"geoid","location","total_population","percent_unemployed","percent_poverty_150","severe_housing_burden","median_income"
"98001","ZCTA5 98001",37460,0.0652461970636561,0.158910572592751,0.113253213153063,10.6791
"98002","ZCTA5 98002",37509,0.0718876102226872,0.200005412866383,0.199593524423576,7.8684
"98003","ZCTA5 98003",51619,0.0692608452802085,0.259238895652515,0.219418716065155,7.5319
"98004","ZCTA5 98004",39897,0.0408404354062948,0.0765402307518287,0.160953112990008,18.2545
"98005","ZCTA5 98005",21846,0.0466118929472057,0.128024193548387,0.192371111355392,16.0849
"98006","ZCTA5 98006",40009,0.0376709008048095,0.113094641962944,0.155992615734166,19.815
"98007","ZCTA5 98007",27692,0.0437270635068732,0.110573952237287,0.168251520603101,13.1109
"98008","ZCTA5 98008",27242,0.0457047660437491,0.108288967761017,0.115046124483088,18.4583
"98010","ZCTA5 98010",6857,0.0116610520860327,0.0310631471488989,0.0943752359380898,14.2048
"98011","ZCTA5 98011",28963,0.038558205112487,0.0774772893390415,0.147358742895353,13.1667
"98014","ZCTA5 98014",8264,0.0115104533709185,0.050701839303001,0.0787730916695713,16.4306
"98019","ZCTA5 98019",12242,0.0295685894328648,0.119964043474708,0.123465703971119,16.1212
"98022","ZCTA5 98022",22418,0.0446683459277918,0.099882491186839,0.111111111111111,12.0406
"98023","ZCTA5 98023",50448,0.0379052736171935,0.143041467336284,0.142688147814331,10.4893
"98024","ZCTA5 98024",3908,0.0267900633219679,0.0435005117707267,0.143966547192354,16.0641
"98027","ZCTA5 98027",28955,0.037316587162611,0.0839731955884406,0.115977634700102,15.3301
"98028","ZCTA5 98028",23741,0.0380560747663551,0.11812154229486,0.119306087696892,13.9764
"98029","ZCTA5 98029",30586,0.031437736949548,0.059524989264361,0.144614114733801,17.0759
"98030","ZCTA5 98030",38523,0.0609172436225082,0.132612273689161,0.164950812171128,9.1761
"98031","ZCTA5 98031",40094,0.0656690855005183,0.182121127969503,0.156733994718436,10.5965
"98032","ZCTA5 98032",40862,0.0963493530499076,0.270175526454165,0.209403747870528,8.2636
"98033","ZCTA5 98033",40982,0.0480374409466202,0.0862236145297233,0.145977011494253,18.25
"98034","ZCTA5 98034",52531,0.0459970706472623,0.107110091743119,0.143790849673203,13.5219
"98038","ZCTA5 98038",37324,0.0413227598856341,0.072639030407036,0.119749564114757,15.2261
"98039","ZCTA5 98039",2928,0.0284090909090909,0.0881147540983607,0.233663366336634,25.0001
"98040","ZCTA5 98040",25307,0.030315054360765,0.0544578121265238,0.14114024632499,21.9069
"98042","ZCTA5 98042",50216,0.036023436023436,0.0926795166283831,0.13654923005133,12.7552
"98045","ZCTA5 98045",15289,0.026230269266481,0.0471580875138989,0.104824084149438,17.5765
"98047","ZCTA5 98047",6817,0.0481586402266289,0.167669062637524,0.181165919282511,11.5188
"98050","ZCTA5 98050",108,0,0,0.620253164556962,NA
"98051","ZCTA5 98051",3442,0.0208333333333333,0.017196152725153,0.0576923076923077,13.6439
"98052","ZCTA5 98052",80717,0.047247311827957,0.0799377528789293,0.124089299821517,16.346
"98053","ZCTA5 98053",22765,0.0569607843137255,0.0926805665523005,0.12297345982947,19.2292
"98055","ZCTA5 98055",24660,0.0518138407811275,0.141547861507128,0.167910447761194,9.7224
"98056","ZCTA5 98056",35849,0.0452190752844348,0.122984721870516,0.154074380735527,11.3688
"98057","ZCTA5 98057",12705,0.0380877331231941,0.219137766465161,0.296563904945408,6.8552
"98058","ZCTA5 98058",42980,0.052272927108063,0.122994902492634,0.128641402423305,11.5201
"98059","ZCTA5 98059",42406,0.0530776901459523,0.0919238500650349,0.146556473829201,13.8654
"98065","ZCTA5 98065",15944,0.0231444533120511,0.0150804714231403,0.0674012855831038,19.8216
"98068","ZCTA5 98068",482,0.0204081632653061,0.0767634854771784,0.157205240174672,10.0096
"98070","ZCTA5 98070",9934,0.0765197125655467,0.133224689346099,0.183253588516746,12.0571
"98072","ZCTA5 98072",24446,0.0360131500298864,0.0424730962805352,0.109518288183831,17.5805
"98074","ZCTA5 98074",30761,0.03342151106523,0.0638616114976914,0.11536214953271,24.4362
"98075","ZCTA5 98075",25498,0.0268562401263823,0.0427125823658613,0.0709732777641579,25.0001
"98077","ZCTA5 98077",14109,0.0468340779540903,0.0295556028067191,0.108370229812355,18.4306
"98092","ZCTA5 98092",50224,0.0483016631477572,0.110090270812437,0.106210133590083,12.23
"98101","ZCTA5 98101",17153,0.037618975676084,0.135106632294352,0.173178638457601,12.8882
"98102","ZCTA5 98102",27333,0.0430554927411696,0.123550287198624,0.129624335296472,11.4925
"98103","ZCTA5 98103",52671,0.0400332939533885,0.0955509164384349,0.128865403937037,13.1154
"98104","ZCTA5 98104",16542,0.0970347421996017,0.413655407174653,0.200668197953644,6.146
"98105","ZCTA5 98105",49767,0.0659374465903264,0.300432362706925,0.284442311793559,7.4349
"98106","ZCTA5 98106",28690,0.0415130182143256,0.130331088664422,0.180052582478161,12.4212
"98107","ZCTA5 98107",28776,0.0432409933866716,0.0720394965579584,0.123397537101358,14.2662
"98108","ZCTA5 98108",25529,0.0470571201042496,0.279710087840233,0.165372670807453,9.578
"98109","ZCTA5 98109",34328,0.0422271910853708,0.112688083389771,0.130557967371933,13.3663
"98112","ZCTA5 98112",23921,0.0642395276918752,0.0699496125672185,0.126763143432863,17.1572
"98115","ZCTA5 98115",54349,0.0377650563701151,0.0875586247645777,0.128423436648073,15.6142
"98116","ZCTA5 98116",28711,0.0373852449950227,0.0816777816777817,0.146395274357697,12.6151
"98117","ZCTA5 98117",35711,0.0252383889178804,0.0637340383641784,0.0898351464993659,18.2984
"98118","ZCTA5 98118",50500,0.0450579413769598,0.169890580304455,0.1523258239466,11.3762
"98119","ZCTA5 98119",26879,0.050002685428863,0.0927851354022534,0.111937679837182,12.3551
"98121","ZCTA5 98121",21166,0.0405051227066953,0.150165253628395,0.172102463605823,15.2019
"98122","ZCTA5 98122",43234,0.0617618342729363,0.172769817146717,0.169295610081789,10.6886
"98125","ZCTA5 98125",44520,0.046509074941452,0.149782122778894,0.178025908739366,9.9868
"98126","ZCTA5 98126",22975,0.0602255639097744,0.17918743658741,0.160909445745511,11.6466
"98133","ZCTA5 98133",53249,0.0498613192208372,0.1421623572772,0.177292097379857,9.3662
"98134","ZCTA5 98134",645,0.204651162790698,0.616883116883117,0.192307692307692,6.8214
"98136","ZCTA5 98136",17252,0.0389946405470338,0.090565379246161,0.117030677944704,14.9269
"98144","ZCTA5 98144",33787,0.037642894724255,0.177898702385936,0.157375616455459,9.6969
"98146","ZCTA5 98146",28573,0.0514957679136784,0.16298049745619,0.153433173212772,10.252
"98148","ZCTA5 98148",9715,0.073394495412844,0.167046632124352,0.187910976226606,8.7342
"98154","ZCTA5 98154",0,NA,NA,NA,NA
"98155","ZCTA5 98155",36511,0.0484505656665027,0.100577585249361,0.123466257668712,13.154
"98158","ZCTA5 98158",0,NA,NA,NA,NA
"98164","ZCTA5 98164",292,0,0.0856164383561644,0.0529411764705882,25.0001
"98166","ZCTA5 98166",22082,0.0478736949325185,0.147856557750068,0.137038276978016,11.4969
"98168","ZCTA5 98168",35528,0.0729849692323212,0.192796369824163,0.199021207177814,8.8083
"98177","ZCTA5 98177",21090,0.0410983981693364,0.0968511450381679,0.154413572657979,16.9918
"98178","ZCTA5 98178",26748,0.0612086045853382,0.157949947549828,0.208899347523799,9.9505
"98188","ZCTA5 98188",27311,0.0702341137123746,0.18057959273852,0.14488188976378,7.6438
"98195","ZCTA5 98195",2757,0.155227032734952,0,0,NA
"98198","ZCTA5 98198",40463,0.0717075075661427,0.205739299610895,0.204140389361119,8.6239
"98199","ZCTA5 98199",22468,0.0284377512976095,0.0765938475256353,0.131615598885794,18.0789
"98224","ZCTA5 98224",190,0.0777777777777778,0.121052631578947,0.0444444444444444,7.8636
"98288","ZCTA5 98288",169,0.0520833333333333,0.112426035502959,0.119565217391304,6.4583
"98354","ZCTA5 98354",8597,0.0526981450252951,0.145959416162335,0.198867212083071,9.6866
"98422","ZCTA5 98422",21644,0.0375332741792369,0.0840036985668054,0.116198059218711,11.8604
