zip,year,category_id,category,count,percentage,total_requests
98001,2025,2,Housing & Shelter,672,30.6%,2198
98001,2025,3,Food,257,11.7%,2198
98001,2025,1,Utilities,278,12.6%,2198
98001,2025,4,Healthcare & COVID-19,114,5.2%,2198
98001,2025,5,Mental Health & Addictions,34,1.5%,2198
98001,2025,6,Employment & Income,46,2.1%,2198
98001,2025,7,Clothing & Household,99,4.5%,2198
98001,2025,8,Child Care & Parenting,20,<1%,2198
98001,2025,9,Government & Legal,256,11.6%,2198
98001,2025,10,Transportation Assistance,80,3.6%,2198
98001,2025,11,Education,7,<1%,2198
98001,2025,12,Disaster,80,3.6%,2198
98001,2025,13,Other,255,11.6%,2198
98002,2025,2,Housing & Shelter,2411,31.3%,7710
98002,2025,3,Food,1034,13.4%,7710
98002,2025,1,Utilities,733,9.5%,7710
98002,2025,4,Healthcare & COVID-19,264,3.4%,7710
98002,2025,5,Mental Health & Addictions,107,1.4%,7710
98002,2025,6,Employment & Income,159,2.1%,7710
98002,2025,7,Clothing & Household,420,5.4%,7710
98002,2025,8,Child Care & Parenting,25,<1%,7710
98002,2025,9,Government & Legal,785,10.2%,7710
98002,2025,10,Transportation Assistance,209,2.7%,7710
98002,2025,11,Education,30,<1%,7710
98002,2025,12,Disaster,526,6.8%,7710
98002,2025,13,Other,1007,13.1%,7710
98003,2025,2,Housing & Shelter,2511,31.2%,8038
98003,2025,3,Food,1093,13.6%,8038
98003,2025,1,Utilities,942,11.7%,8038
98003,2025,4,Healthcare & COVID-19,311,3.9%,8038
98003,2025,5,Mental Health & Addictions,141,1.8%,8038
98003,2025,6,Employment & Income,150,1.9%,8038
98003,2025,7,Clothing & Household,341,4.2%,8038
98003,2025,8,Child Care & Parenting,45,<1%,8038
98003,2025,9,Government & Legal,923,11.5%,8038
98003,2025,10,Transportation Assistance,284,3.5%,8038
98003,2025,11,Education,29,<1%,8038
98003,2025,12,Disaster,318,4.0%,8038
98003,2025,13,Other,950,11.8%,8038
98004,2025,2,Housing & Shelter,416,29.1%,1432
98004,2025,3,Food,155,10.8%,1432
98004,2025,1,Utilities,137,9.6%,1432
98004,2025,4,Healthcare & COVID-19,91,6.4%,1432
98004,2025,5,Mental Health & Addictions,24,1.7%,1432
98004,2025,6,Employment & Income,40,2.8%,1432
98004,2025,7,Clothing & Household,48,3.4%,1432
98004,2025,8,Child Care & Parenting,11,<1%,1432
98004,2025,9,Government & Legal,187,13.1%,1432
98004,2025,10,Transportation Assistance,42,2.9%,1432
98004,2025,11,Education,10,<1%,1432
98004,2025,12,Disaster,45,3.1%,1432
98004,2025,13,Other,226,15.8%,1432
98005,2025,2,Housing & Shelter,327,27.0%,1211
98005,2025,3,Food,141,11.6%,1211
98005,2025,1,Utilities,100,8.3%,1211
98005,2025,4,Healthcare & COVID-19,94,7.8%,1211
98005,2025,5,Mental Health & Addictions,29,2.4%,1211
98005,2025,6,Employment & Income,25,2.1%,1211
98005,2025,7,Clothing & Household,46,3.8%,1211
98005,2025,8,Child Care & Parenting,8,<1%,1211
98005,2025,9,Government & Legal,188,15.5%,1211
98005,2025,10,Transportation Assistance,54,4.5%,1211
98005,2025,11,Education,8,<1%,1211
98005,2025,12,Disaster,37,3.1%,1211
98005,2025,13,Other,154,12.7%,1211
98006,2025,2,Housing & Shelter,276,26.5%,1042
98006,2025,3,Food,142,13.6%,1042
98006,2025,1,Utilities,91,8.7%,1042
98006,2025,4,Healthcare & COVID-19,53,5.1%,1042
98006,2025,5,Mental Health & Addictions,24,2.3%,1042
98006,2025,6,Employment & Income,25,2.4%,1042
98006,2025,7,Clothing & Household,45,4.3%,1042
98006,2025,8,Child Care & Parenting,5,<1%,1042
98006,2025,9,Government & Legal,165,15.8%,1042
98006,2025,10,Transportation Assistance,43,4.1%,1042
98006,2025,11,Education,5,<1%,1042
98006,2025,12,Disaster,39,3.7%,1042
98006,2025,13,Other,129,12.4%,1042
98007,2025,2,Housing & Shelter,442,29.5%,1499
98007,2025,3,Food,207,13.8%,1499
98007,2025,1,Utilities,135,9.0%,1499
98007,2025,4,Healthcare & COVID-19,62,4.1%,1499
98007,2025,5,Mental Health & Addictions,28,1.9%,1499
98007,2025,6,Employment & Income,39,2.6%,1499
98007,2025,7,Clothing & Household,33,2.2%,1499
98007,2025,8,Child Care & Parenting,19,1.3%,1499
98007,2025,9,Government & Legal,259,17.3%,1499
98007,2025,10,Transportation Assistance,60,4.0%,1499
98007,2025,11,Education,4,<1%,1499
98007,2025,12,Disaster,44,2.9%,1499
98007,2025,13,Other,167,11.1%,1499
98008,2025,2,Housing & Shelter,136,24.2%,563
98008,2025,3,Food,41,7.3%,563
98008,2025,1,Utilities,47,8.3%,563
98008,2025,4,Healthcare & COVID-19,41,7.3%,563
98008,2025,5,Mental Health & Addictions,23,4.1%,563
98008,2025,6,Employment & Income,16,2.8%,563
98008,2025,7,Clothing & Household,7,1.2%,563
98008,2025,8,Child Care & Parenting,7,1.2%,563
98008,2025,9,Government & Legal,111,19.7%,563
98008,2025,10,Transportation Assistance,24,4.3%,563
98008,2025,11,Education,3,<1%,563
98008,2025,12,Disaster,20,3.6%,563
98008,2025,13,Other,87,15.5%,563
98009,2025,2,Housing & Shelter,8,21.1%,38
98009,2025,3,Food,6,15.8%,38
98009,2025,1,Utilities,2,5.3%,38
98009,2025,4,Healthcare & COVID-19,1,2.6%,38
98009,2025,5,Mental Health & Addictions,1,2.6%,38
98009,2025,6,Employment & Income,0,0%,38
98009,2025,7,Clothing & Household,0,0%,38
98009,2025,8,Child Care & Parenting,0,0%,38
98009,2025,9,Government & Legal,10,26.3%,38
98009,2025,10,Transportation Assistance,1,2.6%,38
98009,2025,11,Education,0,0%,38
98009,2025,12,Disaster,2,5.3%,38
98009,2025,13,Other,7,18.4%,38
98010,2025,2,Housing & Shelter,30,28.6%,105
98010,2025,3,Food,15,14.3%,105
98010,2025,1,Utilities,10,9.5%,105
98010,2025,4,Healthcare & COVID-19,5,4.8%,105
98010,2025,5,Mental Health & Addictions,2,1.9%,105
98010,2025,6,Employment & Income,3,2.9%,105
98010,2025,7,Clothing & Household,1,<1%,105
98010,2025,8,Child Care & Parenting,0,0%,105
98010,2025,9,Government & Legal,20,19.0%,105
98010,2025,10,Transportation Assistance,5,4.8%,105
98010,2025,11,Education,0,0%,105
98010,2025,12,Disaster,1,<1%,105
98010,2025,13,Other,13,12.4%,105
98011,2025,2,Housing & Shelter,248,22.3%,1111
98011,2025,3,Food,138,12.4%,1111
98011,2025,1,Utilities,94,8.5%,1111
98011,2025,4,Healthcare & COVID-19,60,5.4%,1111
98011,2025,5,Mental Health & Addictions,23,2.1%,1111
98011,2025,6,Employment & Income,42,3.8%,1111
98011,2025,7,Clothing & Household,26,2.3%,1111
98011,2025,8,Child Care & Parenting,12,1.1%,1111
98011,2025,9,Government & Legal,194,17.5%,1111
98011,2025,10,Transportation Assistance,46,4.1%,1111
98011,2025,11,Education,6,<1%,1111
98011,2025,12,Disaster,48,4.3%,1111
98011,2025,13,Other,174,15.7%,1111
98013,2025,2,Housing & Shelter,1,50.0%,2
98013,2025,3,Food,0,0%,2
98013,2025,1,Utilities,1,50.0%,2
98013,2025,4,Healthcare & COVID-19,0,0%,2
98013,2025,5,Mental Health & Addictions,0,0%,2
98013,2025,6,Employment & Income,0,0%,2
98013,2025,7,Clothing & Household,0,0%,2
98013,2025,8,Child Care & Parenting,0,0%,2
98013,2025,9,Government & Legal,0,0%,2
98013,2025,10,Transportation Assistance,0,0%,2
98013,2025,11,Education,0,0%,2
98013,2025,12,Disaster,0,0%,2
98013,2025,13,Other,0,0%,2
98014,2025,2,Housing & Shelter,57,29.1%,196
98014,2025,3,Food,10,5.1%,196
98014,2025,1,Utilities,28,14.3%,196
98014,2025,4,Healthcare & COVID-19,19,9.7%,196
98014,2025,5,Mental Health & Addictions,6,3.1%,196
98014,2025,6,Employment & Income,5,2.6%,196
98014,2025,7,Clothing & Household,6,3.1%,196
98014,2025,8,Child Care & Parenting,2,1.0%,196
98014,2025,9,Government & Legal,22,11.2%,196
98014,2025,10,Transportation Assistance,5,2.6%,196
98014,2025,11,Education,2,1.0%,196
98014,2025,12,Disaster,6,3.1%,196
98014,2025,13,Other,28,14.3%,196
98015,2025,2,Housing & Shelter,0,0%,4
98015,2025,3,Food,0,0%,4
98015,2025,1,Utilities,0,0%,4
98015,2025,4,Healthcare & COVID-19,1,25.0%,4
98015,2025,5,Mental Health & Addictions,0,0%,4
98015,2025,6,Employment & Income,0,0%,4
98015,2025,7,Clothing & Household,0,0%,4
98015,2025,8,Child Care & Parenting,0,0%,4
98015,2025,9,Government & Legal,0,0%,4
98015,2025,10,Transportation Assistance,0,0%,4
98015,2025,11,Education,0,0%,4
98015,2025,12,Disaster,0,0%,4
98015,2025,13,Other,3,75.0%,4
98019,2025,2,Housing & Shelter,63,22.0%,286
98019,2025,3,Food,46,16.1%,286
98019,2025,1,Utilities,35,12.2%,286
98019,2025,4,Healthcare & COVID-19,15,5.2%,286
98019,2025,5,Mental Health & Addictions,2,<1%,286
98019,2025,6,Employment & Income,6,2.1%,286
98019,2025,7,Clothing & Household,8,2.8%,286
98019,2025,8,Child Care & Parenting,4,1.4%,286
98019,2025,9,Government & Legal,30,10.5%,286
98019,2025,10,Transportation Assistance,10,3.5%,286
98019,2025,11,Education,1,<1%,286
98019,2025,12,Disaster,12,4.2%,286
98019,2025,13,Other,54,18.9%,286
98022,2025,2,Housing & Shelter,134,26.7%,501
98022,2025,3,Food,45,9.0%,501
98022,2025,1,Utilities,53,10.6%,501
98022,2025,4,Healthcare & COVID-19,29,5.8%,501
98022,2025,5,Mental Health & Addictions,14,2.8%,501
98022,2025,6,Employment & Income,17,3.4%,501
98022,2025,7,Clothing & Household,5,<1%,501
98022,2025,8,Child Care & Parenting,1,<1%,501
98022,2025,9,Government & Legal,100,20.0%,501
98022,2025,10,Transportation Assistance,17,3.4%,501
98022,2025,11,Education,0,0%,501
98022,2025,12,Disaster,19,3.8%,501
98022,2025,13,Other,67,13.4%,501
98023,2025,2,Housing & Shelter,1332,30.4%,4386
98023,2025,3,Food,613,14.0%,4386
98023,2025,1,Utilities,563,12.8%,4386
98023,2025,4,Healthcare & COVID-19,179,4.1%,4386
98023,2025,5,Mental Health & Addictions,66,1.5%,4386
98023,2025,6,Employment & Income,127,2.9%,4386
98023,2025,7,Clothing & Household,144,3.3%,4386
98023,2025,8,Child Care & Parenting,26,<1%,4386
98023,2025,9,Government & Legal,512,11.7%,4386
98023,2025,10,Transportation Assistance,131,3.0%,4386
98023,2025,11,Education,20,<1%,4386
98023,2025,12,Disaster,183,4.2%,4386
98023,2025,13,Other,490,11.2%,4386
98024,2025,2,Housing & Shelter,14,18.4%,76
98024,2025,3,Food,11,14.5%,76
98024,2025,1,Utilities,12,15.8%,76
98024,2025,4,Healthcare & COVID-19,2,2.6%,76
98024,2025,5,Mental Health & Addictions,1,1.3%,76
98024,2025,6,Employment & Income,2,2.6%,76
98024,2025,7,Clothing & Household,5,6.6%,76
98024,2025,8,Child Care & Parenting,1,1.3%,76
98024,2025,9,Government & Legal,5,6.6%,76
98024,2025,10,Transportation Assistance,8,10.5%,76
98024,2025,11,Education,0,0%,76
98024,2025,12,Disaster,6,7.9%,76
98024,2025,13,Other,9,11.8%,76
98025,2025,2,Housing & Shelter,2,40.0%,5
98025,2025,3,Food,0,0%,5
98025,2025,1,Utilities,0,0%,5
98025,2025,4,Healthcare & COVID-19,0,0%,5
98025,2025,5,Mental Health & Addictions,0,0%,5
98025,2025,6,Employment & Income,0,0%,5
98025,2025,7,Clothing & Household,0,0%,5
98025,2025,8,Child Care & Parenting,0,0%,5
98025,2025,9,Government & Legal,1,20.0%,5
98025,2025,10,Transportation Assistance,0,0%,5
98025,2025,11,Education,0,0%,5
98025,2025,12,Disaster,0,0%,5
98025,2025,13,Other,2,40.0%,5
98027,2025,2,Housing & Shelter,265,27.8%,952
98027,2025,3,Food,119,12.5%,952
98027,2025,1,Utilities,70,7.4%,952
98027,2025,4,Healthcare & COVID-19,71,7.5%,952
98027,2025,5,Mental Health & Addictions,15,1.6%,952
98027,2025,6,Employment & Income,12,1.3%,952
98027,2025,7,Clothing & Household,26,2.7%,952
98027,2025,8,Child Care & Parenting,6,<1%,952
98027,2025,9,Government & Legal,125,13.1%,952
98027,2025,10,Transportation Assistance,49,5.1%,952
98027,2025,11,Education,4,<1%,952
98027,2025,12,Disaster,49,5.1%,952
98027,2025,13,Other,141,14.8%,952
98028,2025,2,Housing & Shelter,158,23.9%,660
98028,2025,3,Food,86,13.0%,660
98028,2025,1,Utilities,43,6.5%,660
98028,2025,4,Healthcare & COVID-19,40,6.1%,660
98028,2025,5,Mental Health & Addictions,20,3.0%,660
98028,2025,6,Employment & Income,25,3.8%,660
98028,2025,7,Clothing & Household,19,2.9%,660
98028,2025,8,Child Care & Parenting,10,1.5%,660
98028,2025,9,Government & Legal,127,19.2%,660
98028,2025,10,Transportation Assistance,25,3.8%,660
98028,2025,11,Education,1,<1%,660
98028,2025,12,Disaster,21,3.2%,660
98028,2025,13,Other,85,12.9%,660
98029,2025,2,Housing & Shelter,272,26.5%,1027
98029,2025,3,Food,122,11.9%,1027
98029,2025,1,Utilities,86,8.4%,1027
98029,2025,4,Healthcare & COVID-19,46,4.5%,1027
98029,2025,5,Mental Health & Addictions,27,2.6%,1027
98029,2025,6,Employment & Income,17,1.7%,1027
98029,2025,7,Clothing & Household,50,4.9%,1027
98029,2025,8,Child Care & Parenting,8,<1%,1027
98029,2025,9,Government & Legal,179,17.4%,1027
98029,2025,10,Transportation Assistance,36,3.5%,1027
98029,2025,11,Education,5,<1%,1027
98029,2025,12,Disaster,45,4.4%,1027
98029,2025,13,Other,134,13.0%,1027
98030,2025,2,Housing & Shelter,1180,31.3%,3774
98030,2025,3,Food,463,12.3%,3774
98030,2025,1,Utilities,484,12.8%,3774
98030,2025,4,Healthcare & COVID-19,136,3.6%,3774
98030,2025,5,Mental Health & Addictions,62,1.6%,3774
98030,2025,6,Employment & Income,84,2.2%,3774
98030,2025,7,Clothing & Household,140,3.7%,3774
98030,2025,8,Child Care & Parenting,27,<1%,3774
98030,2025,9,Government & Legal,495,13.1%,3774
98030,2025,10,Transportation Assistance,145,3.8%,3774
98030,2025,11,Education,9,<1%,3774
98030,2025,12,Disaster,137,3.6%,3774
98030,2025,13,Other,412,10.9%,3774
98031,2025,2,Housing & Shelter,1012,31.1%,3251
98031,2025,3,Food,465,14.3%,3251
98031,2025,1,Utilities,385,11.8%,3251
98031,2025,4,Healthcare & COVID-19,122,3.8%,3251
98031,2025,5,Mental Health & Addictions,51,1.6%,3251
98031,2025,6,Employment & Income,91,2.8%,3251
98031,2025,7,Clothing & Household,113,3.5%,3251
98031,2025,8,Child Care & Parenting,16,<1%,3251
98031,2025,9,Government & Legal,384,11.8%,3251
98031,2025,10,Transportation Assistance,111,3.4%,3251
98031,2025,11,Education,13,<1%,3251
98031,2025,12,Disaster,111,3.4%,3251
98031,2025,13,Other,377,11.6%,3251
98032,2025,2,Housing & Shelter,2011,32.2%,6254
98032,2025,3,Food,854,13.7%,6254
98032,2025,1,Utilities,674,10.8%,6254
98032,2025,4,Healthcare & COVID-19,231,3.7%,6254
98032,2025,5,Mental Health & Addictions,90,1.4%,6254
98032,2025,6,Employment & Income,149,2.4%,6254
98032,2025,7,Clothing & Household,211,3.4%,6254
98032,2025,8,Child Care & Parenting,51,<1%,6254
98032,2025,9,Government & Legal,705,11.3%,6254
98032,2025,10,Transportation Assistance,223,3.6%,6254
98032,2025,11,Education,14,<1%,6254
98032,2025,12,Disaster,240,3.8%,6254
98032,2025,13,Other,801,12.8%,6254
98033,2025,2,Housing & Shelter,290,26.1%,1111
98033,2025,3,Food,131,11.8%,1111
98033,2025,1,Utilities,103,9.3%,1111
98033,2025,4,Healthcare & COVID-19,43,3.9%,1111
98033,2025,5,Mental Health & Addictions,24,2.2%,1111
98033,2025,6,Employment & Income,30,2.7%,1111
98033,2025,7,Clothing & Household,36,3.2%,1111
98033,2025,8,Child Care & Parenting,9,<1%,1111
98033,2025,9,Government & Legal,175,15.8%,1111
98033,2025,10,Transportation Assistance,69,6.2%,1111
98033,2025,11,Education,6,<1%,1111
98033,2025,12,Disaster,48,4.3%,1111
98033,2025,13,Other,147,13.2%,1111
98034,2025,2,Housing & Shelter,682,27.4%,2488
98034,2025,3,Food,289,11.6%,2488
98034,2025,1,Utilities,254,10.2%,2488
98034,2025,4,Healthcare & COVID-19,111,4.5%,2488
98034,2025,5,Mental Health & Addictions,35,1.4%,2488
98034,2025,6,Employment & Income,74,3.0%,2488
98034,2025,7,Clothing & Household,61,2.5%,2488
98034,2025,8,Child Care & Parenting,26,1.0%,2488
98034,2025,9,Government & Legal,401,16.1%,2488
98034,2025,10,Transportation Assistance,102,4.1%,2488
98034,2025,11,Education,4,<1%,2488
98034,2025,12,Disaster,94,3.8%,2488
98034,2025,13,Other,355,14.3%,2488
98035,2025,2,Housing & Shelter,5,41.7%,12
98035,2025,3,Food,3,25.0%,12
98035,2025,1,Utilities,1,8.3%,12
98035,2025,4,Healthcare & COVID-19,2,16.7%,12
98035,2025,5,Mental Health & Addictions,0,0%,12
98035,2025,6,Employment & Income,0,0%,12
98035,2025,7,Clothing & Household,0,0%,12
98035,2025,8,Child Care & Parenting,0,0%,12
98035,2025,9,Government & Legal,1,8.3%,12
98035,2025,10,Transportation Assistance,0,0%,12
98035,2025,11,Education,0,0%,12
98035,2025,12,Disaster,0,0%,12
98035,2025,13,Other,0,0%,12
98038,2025,2,Housing & Shelter,289,27.1%,1068
98038,2025,3,Food,119,11.1%,1068
98038,2025,1,Utilities,100,9.4%,1068
98038,2025,4,Healthcare & COVID-19,71,6.6%,1068
98038,2025,5,Mental Health & Addictions,26,2.4%,1068
98038,2025,6,Employment & Income,24,2.2%,1068
98038,2025,7,Clothing & Household,35,3.3%,1068
98038,2025,8,Child Care & Parenting,10,<1%,1068
98038,2025,9,Government & Legal,172,16.1%,1068
98038,2025,10,Transportation Assistance,34,3.2%,1068
98038,2025,11,Education,3,<1%,1068
98038,2025,12,Disaster,43,4.0%,1068
98038,2025,13,Other,142,13.3%,1068
98039,2025,2,Housing & Shelter,8,26.7%,30
98039,2025,3,Food,6,20.0%,30
98039,2025,1,Utilities,5,16.7%,30
98039,2025,4,Healthcare & COVID-19,0,0%,30
98039,2025,5,Mental Health & Addictions,0,0%,30
98039,2025,6,Employment & Income,0,0%,30
98039,2025,7,Clothing & Household,0,0%,30
98039,2025,8,Child Care & Parenting,0,0%,30
98039,2025,9,Government & Legal,5,16.7%,30
98039,2025,10,Transportation Assistance,0,0%,30
98039,2025,11,Education,0,0%,30
98039,2025,12,Disaster,0,0%,30
98039,2025,13,Other,6,20.0%,30
98040,2025,2,Housing & Shelter,65,25.5%,255
98040,2025,3,Food,23,9.0%,255
98040,2025,1,Utilities,28,11.0%,255
98040,2025,4,Healthcare & COVID-19,17,6.7%,255
98040,2025,5,Mental Health & Addictions,5,2.0%,255
98040,2025,6,Employment & Income,5,2.0%,255
98040,2025,7,Clothing & Household,6,2.4%,255
98040,2025,8,Child Care & Parenting,2,<1%,255
98040,2025,9,Government & Legal,30,11.8%,255
98040,2025,10,Transportation Assistance,15,5.9%,255
98040,2025,11,Education,4,1.6%,255
98040,2025,12,Disaster,6,2.4%,255
98040,2025,13,Other,49,19.2%,255
98041,2025,2,Housing & Shelter,0,0%,2
98041,2025,3,Food,0,0%,2
98041,2025,1,Utilities,0,0%,2
98041,2025,4,Healthcare & COVID-19,0,0%,2
98041,2025,5,Mental Health & Addictions,0,0%,2
98041,2025,6,Employment & Income,0,0%,2
98041,2025,7,Clothing & Household,0,0%,2
98041,2025,8,Child Care & Parenting,0,0%,2
98041,2025,9,Government & Legal,2,100.0%,2
98041,2025,10,Transportation Assistance,0,0%,2
98041,2025,11,Education,0,0%,2
98041,2025,12,Disaster,0,0%,2
98041,2025,13,Other,0,0%,2
98042,2025,2,Housing & Shelter,574,28.6%,2007
98042,2025,3,Food,268,13.4%,2007
98042,2025,1,Utilities,227,11.3%,2007
98042,2025,4,Healthcare & COVID-19,121,6.0%,2007
98042,2025,5,Mental Health & Addictions,30,1.5%,2007
98042,2025,6,Employment & Income,66,3.3%,2007
98042,2025,7,Clothing & Household,39,1.9%,2007
98042,2025,8,Child Care & Parenting,22,1.1%,2007
98042,2025,9,Government & Legal,271,13.5%,2007
98042,2025,10,Transportation Assistance,93,4.6%,2007
98042,2025,11,Education,11,<1%,2007
98042,2025,12,Disaster,75,3.7%,2007
98042,2025,13,Other,210,10.5%,2007
98045,2025,2,Housing & Shelter,110,27.4%,402
98045,2025,3,Food,45,11.2%,402
98045,2025,1,Utilities,29,7.2%,402
98045,2025,4,Healthcare & COVID-19,32,8.0%,402
98045,2025,5,Mental Health & Addictions,7,1.7%,402
98045,2025,6,Employment & Income,12,3.0%,402
98045,2025,7,Clothing & Household,5,1.2%,402
98045,2025,8,Child Care & Parenting,2,<1%,402
98045,2025,9,Government & Legal,68,16.9%,402
98045,2025,10,Transportation Assistance,18,4.5%,402
98045,2025,11,Education,0,0%,402
98045,2025,12,Disaster,10,2.5%,402
98045,2025,13,Other,64,15.9%,402
98047,2025,2,Housing & Shelter,241,30.6%,788
98047,2025,3,Food,114,14.5%,788
98047,2025,1,Utilities,76,9.6%,788
98047,2025,4,Healthcare & COVID-19,22,2.8%,788
98047,2025,5,Mental Health & Addictions,9,1.1%,788
98047,2025,6,Employment & Income,11,1.4%,788
98047,2025,7,Clothing & Household,42,5.3%,788
98047,2025,8,Child Care & Parenting,3,<1%,788
98047,2025,9,Government & Legal,92,11.7%,788
98047,2025,10,Transportation Assistance,25,3.2%,788
98047,2025,11,Education,1,<1%,788
98047,2025,12,Disaster,62,7.9%,788
98047,2025,13,Other,90,11.4%,788
98050,2025,2,Housing & Shelter,2,15.4%,13
98050,2025,3,Food,1,7.7%,13
98050,2025,1,Utilities,1,7.7%,13
98050,2025,4,Healthcare & COVID-19,2,15.4%,13
98050,2025,5,Mental Health & Addictions,0,0%,13
98050,2025,6,Employment & Income,2,15.4%,13
98050,2025,7,Clothing & Household,0,0%,13
98050,2025,8,Child Care & Parenting,0,0%,13
98050,2025,9,Government & Legal,1,7.7%,13
98050,2025,10,Transportation Assistance,0,0%,13
98050,2025,11,Education,0,0%,13
98050,2025,12,Disaster,2,15.4%,13
98050,2025,13,Other,2,15.4%,13
98051,2025,2,Housing & Shelter,13,17.3%,75
98051,2025,3,Food,9,12.0%,75
98051,2025,1,Utilities,8,10.7%,75
98051,2025,4,Healthcare & COVID-19,10,13.3%,75
98051,2025,5,Mental Health & Addictions,2,2.7%,75
98051,2025,6,Employment & Income,3,4.0%,75
98051,2025,7,Clothing & Household,4,5.3%,75
98051,2025,8,Child Care & Parenting,2,2.7%,75
98051,2025,9,Government & Legal,8,10.7%,75
98051,2025,10,Transportation Assistance,5,6.7%,75
98051,2025,11,Education,0,0%,75
98051,2025,12,Disaster,0,0%,75
98051,2025,13,Other,11,14.7%,75
98052,2025,2,Housing & Shelter,729,26.2%,2784
98052,2025,3,Food,315,11.3%,2784
98052,2025,1,Utilities,261,9.4%,2784
98052,2025,4,Healthcare & COVID-19,174,6.3%,2784
98052,2025,5,Mental Health & Addictions,59,2.1%,2784
98052,2025,6,Employment & Income,76,2.7%,2784
98052,2025,7,Clothing & Household,77,2.8%,2784
98052,2025,8,Child Care & Parenting,15,<1%,2784
98052,2025,9,Government & Legal,505,18.1%,2784
98052,2025,10,Transportation Assistance,122,4.4%,2784
98052,2025,11,Education,10,<1%,2784
98052,2025,12,Disaster,103,3.7%,2784
98052,2025,13,Other,338,12.1%,2784
98053,2025,2,Housing & Shelter,109,21.4%,509
98053,2025,3,Food,46,9.0%,509
98053,2025,1,Utilities,51,10.0%,509
98053,2025,4,Healthcare & COVID-19,48,9.4%,509
98053,2025,5,Mental Health & Addictions,11,2.2%,509
98053,2025,6,Employment & Income,10,2.0%,509
98053,2025,7,Clothing & Household,11,2.2%,509
98053,2025,8,Child Care & Parenting,6,1.2%,509
98053,2025,9,Government & Legal,99,19.4%,509
98053,2025,10,Transportation Assistance,24,4.7%,509
98053,2025,11,Education,1,<1%,509
98053,2025,12,Disaster,17,3.3%,509
98053,2025,13,Other,76,14.9%,509
98055,2025,2,Housing & Shelter,645,31.3%,2061
98055,2025,3,Food,269,13.1%,2061
98055,2025,1,Utilities,223,10.8%,2061
98055,2025,4,Healthcare & COVID-19,81,3.9%,2061
98055,2025,5,Mental Health & Addictions,32,1.6%,2061
98055,2025,6,Employment & Income,54,2.6%,2061
98055,2025,7,Clothing & Household,52,2.5%,2061
98055,2025,8,Child Care & Parenting,26,1.3%,2061
98055,2025,9,Government & Legal,286,13.9%,2061
98055,2025,10,Transportation Assistance,67,3.3%,2061
98055,2025,11,Education,14,<1%,2061
98055,2025,12,Disaster,70,3.4%,2061
98055,2025,13,Other,242,11.7%,2061
98056,2025,2,Housing & Shelter,684,27.8%,2462
98056,2025,3,Food,318,12.9%,2462
98056,2025,1,Utilities,272,11.0%,2462
