zip,year,category_id,category,count,percentage,total_requests
98056,2025,4,Healthcare & COVID-19,121,4.9%,2462
98056,2025,5,Mental Health & Addictions,38,1.5%,2462
98056,2025,6,Employment & Income,55,2.2%,2462
98056,2025,7,Clothing & Household,133,5.4%,2462
98056,2025,8,Child Care & Parenting,20,<1%,2462
98056,2025,9,Government & Legal,340,13.8%,2462
98056,2025,10,Transportation Assistance,82,3.3%,2462
98056,2025,11,Education,10,<1%,2462
98056,2025,12,Disaster,76,3.1%,2462
98056,2025,13,Other,313,12.7%,2462
98057,2025,2,Housing & Shelter,763,30.4%,2509
98057,2025,3,Food,366,14.6%,2509
98057,2025,1,Utilities,254,10.1%,2509
98057,2025,4,Healthcare & COVID-19,105,4.2%,2509
98057,2025,5,Mental Health & Addictions,48,1.9%,2509
98057,2025,6,Employment & Income,68,2.7%,2509
98057,2025,7,Clothing & Household,88,3.5%,2509
98057,2025,8,Child Care & Parenting,17,<1%,2509
98057,2025,9,Government & Legal,308,12.3%,2509
98057,2025,10,Transportation Assistance,95,3.8%,2509
98057,2025,11,Education,5,<1%,2509
98057,2025,12,Disaster,115,4.6%,2509
98057,2025,13,Other,277,11.0%,2509
98058,2025,2,Housing & Shelter,756,29.5%,2563
98058,2025,3,Food,303,11.8%,2563
98058,2025,1,Utilities,318,12.4%,2563
98058,2025,4,Healthcare & COVID-19,101,3.9%,2563
98058,2025,5,Mental Health & Addictions,57,2.2%,2563
98058,2025,6,Employment & Income,54,2.1%,2563
98058,2025,7,Clothing & Household,56,2.2%,2563
98058,2025,8,Child Care & Parenting,26,1.0%,2563
98058,2025,9,Government & Legal,363,14.2%,2563
98058,2025,10,Transportation Assistance,78,3.0%,2563
98058,2025,11,Education,18,<1%,2563
98058,2025,12,Disaster,83,3.2%,2563
98058,2025,13,Other,350,13.7%,2563
98059,2025,2,Housing & Shelter,335,24.8%,1350
98059,2025,3,Food,170,12.6%,1350
98059,2025,1,Utilities,139,10.3%,1350
98059,2025,4,Healthcare & COVID-19,80,5.9%,1350
98059,2025,5,Mental Health & Addictions,30,2.2%,1350
98059,2025,6,Employment & Income,28,2.1%,1350
98059,2025,7,Clothing & Household,47,3.5%,1350
98059,2025,8,Child Care & Parenting,15,1.1%,1350
98059,2025,9,Government & Legal,226,16.7%,1350
98059,2025,10,Transportation Assistance,59,4.4%,1350
98059,2025,11,Education,5,<1%,1350
98059,2025,12,Disaster,51,3.8%,1350
98059,2025,13,Other,165,12.2%,1350
98062,2025,2,Housing & Shelter,1,50.0%,2
98062,2025,3,Food,1,50.0%,2
98062,2025,1,Utilities,0,0%,2
98062,2025,4,Healthcare & COVID-19,0,0%,2
98062,2025,5,Mental Health & Addictions,0,0%,2
98062,2025,6,Employment & Income,0,0%,2
98062,2025,7,Clothing & Household,0,0%,2
98062,2025,8,Child Care & Parenting,0,0%,2
98062,2025,9,Government & Legal,0,0%,2
98062,2025,10,Transportation Assistance,0,0%,2
98062,2025,11,Education,0,0%,2
98062,2025,12,Disaster,0,0%,2
98062,2025,13,Other,0,0%,2
98064,2025,2,Housing & Shelter,1,7.7%,13
98064,2025,3,Food,2,15.4%,13
98064,2025,1,Utilities,0,0%,13
98064,2025,4,Healthcare & COVID-19,0,0%,13
98064,2025,5,Mental Health & Addictions,0,0%,13
98064,2025,6,Employment & Income,1,7.7%,13
98064,2025,7,Clothing & Household,0,0%,13
98064,2025,8,Child Care & Parenting,0,0%,13
98064,2025,9,Government & Legal,3,23.1%,13
98064,2025,10,Transportation Assistance,2,15.4%,13
98064,2025,11,Education,0,0%,13
98064,2025,12,Disaster,1,7.7%,13
98064,2025,13,Other,3,23.1%,13
98065,2025,2,Housing & Shelter,92,21.7%,423
98065,2025,3,Food,50,11.8%,423
98065,2025,1,Utilities,46,10.9%,423
98065,2025,4,Healthcare & COVID-19,21,5.0%,423
98065,2025,5,Mental Health & Addictions,10,2.4%,423
98065,2025,6,Employment & Income,9,2.1%,423
98065,2025,7,Clothing & Household,9,2.1%,423
98065,2025,8,Child Care & Parenting,0,0%,423
98065,2025,9,Government & Legal,80,18.9%,423
98065,2025,10,Transportation Assistance,20,4.7%,423
98065,2025,11,Education,3,<1%,423
98065,2025,12,Disaster,22,5.2%,423
98065,2025,13,Other,61,14.4%,423
98068,2025,2,Housing & Shelter,1,14.3%,7
98068,2025,3,Food,1,14.3%,7
98068,2025,1,Utilities,0,0%,7
98068,2025,4,Healthcare & COVID-19,0,0%,7
98068,2025,5,Mental Health & Addictions,0,0%,7
98068,2025,6,Employment & Income,0,0%,7
98068,2025,7,Clothing & Household,0,0%,7
98068,2025,8,Child Care & Parenting,0,0%,7
98068,2025,9,Government & Legal,2,28.6%,7
98068,2025,10,Transportation Assistance,2,28.6%,7
98068,2025,11,Education,0,0%,7
98068,2025,12,Disaster,0,0%,7
98068,2025,13,Other,1,14.3%,7
98070,2025,2,Housing & Shelter,49,21.2%,231
98070,2025,3,Food,18,7.8%,231
98070,2025,1,Utilities,6,2.6%,231
98070,2025,4,Healthcare & COVID-19,21,9.1%,231
98070,2025,5,Mental Health & Addictions,2,<1%,231
98070,2025,6,Employment & Income,14,6.1%,231
98070,2025,7,Clothing & Household,8,3.5%,231
98070,2025,8,Child Care & Parenting,1,<1%,231
98070,2025,9,Government & Legal,67,29.0%,231
98070,2025,10,Transportation Assistance,6,2.6%,231
98070,2025,11,Education,0,0%,231
98070,2025,12,Disaster,5,2.2%,231
98070,2025,13,Other,34,14.7%,231
98071,2025,2,Housing & Shelter,9,21.4%,42
98071,2025,3,Food,6,14.3%,42
98071,2025,1,Utilities,5,11.9%,42
98071,2025,4,Healthcare & COVID-19,2,4.8%,42
98071,2025,5,Mental Health & Addictions,2,4.8%,42
98071,2025,6,Employment & Income,2,4.8%,42
98071,2025,7,Clothing & Household,1,2.4%,42
98071,2025,8,Child Care & Parenting,0,0%,42
98071,2025,9,Government & Legal,8,19.0%,42
98071,2025,10,Transportation Assistance,1,2.4%,42
98071,2025,11,Education,0,0%,42
98071,2025,12,Disaster,1,2.4%,42
98071,2025,13,Other,5,11.9%,42
98072,2025,2,Housing & Shelter,146,25.5%,572
98072,2025,3,Food,65,11.4%,572
98072,2025,1,Utilities,69,12.1%,572
98072,2025,4,Healthcare & COVID-19,37,6.5%,572
98072,2025,5,Mental Health & Addictions,12,2.1%,572
98072,2025,6,Employment & Income,8,1.4%,572
98072,2025,7,Clothing & Household,27,4.7%,572
98072,2025,8,Child Care & Parenting,7,1.2%,572
98072,2025,9,Government & Legal,75,13.1%,572
98072,2025,10,Transportation Assistance,28,4.9%,572
98072,2025,11,Education,0,0%,572
98072,2025,12,Disaster,25,4.4%,572
98072,2025,13,Other,73,12.8%,572
98073,2025,2,Housing & Shelter,0,0%,1
98073,2025,3,Food,0,0%,1
98073,2025,1,Utilities,0,0%,1
98073,2025,4,Healthcare & COVID-19,0,0%,1
98073,2025,5,Mental Health & Addictions,0,0%,1
98073,2025,6,Employment & Income,0,0%,1
98073,2025,7,Clothing & Household,0,0%,1
98073,2025,8,Child Care & Parenting,0,0%,1
98073,2025,9,Government & Legal,0,0%,1
98073,2025,10,Transportation Assistance,0,0%,1
98073,2025,11,Education,0,0%,1
98073,2025,12,Disaster,0,0%,1
98073,2025,13,Other,1,100.0%,1
98074,2025,2,Housing & Shelter,56,17.3%,323
98074,2025,3,Food,39,12.1%,323
98074,2025,1,Utilities,23,7.1%,323
98074,2025,4,Healthcare & COVID-19,38,11.8%,323
98074,2025,5,Mental Health & Addictions,17,5.3%,323
98074,2025,6,Employment & Income,11,3.4%,323
98074,2025,7,Clothing & Household,11,3.4%,323
98074,2025,8,Child Care & Parenting,1,<1%,323
98074,2025,9,Government & Legal,44,13.6%,323
98074,2025,10,Transportation Assistance,16,5.0%,323
98074,2025,11,Education,1,<1%,323
98074,2025,12,Disaster,8,2.5%,323
98074,2025,13,Other,58,18.0%,323
98075,2025,2,Housing & Shelter,34,20.2%,168
98075,2025,3,Food,16,9.5%,168
98075,2025,1,Utilities,8,4.8%,168
98075,2025,4,Healthcare & COVID-19,5,3.0%,168
98075,2025,5,Mental Health & Addictions,8,4.8%,168
98075,2025,6,Employment & Income,6,3.6%,168
98075,2025,7,Clothing & Household,2,1.2%,168
98075,2025,8,Child Care & Parenting,3,1.8%,168
98075,2025,9,Government & Legal,36,21.4%,168
98075,2025,10,Transportation Assistance,6,3.6%,168
98075,2025,11,Education,0,0%,168
98075,2025,12,Disaster,8,4.8%,168
98075,2025,13,Other,36,21.4%,168
98077,2025,2,Housing & Shelter,29,20.7%,140
98077,2025,3,Food,10,7.1%,140
98077,2025,1,Utilities,9,6.4%,140
98077,2025,4,Healthcare & COVID-19,7,5.0%,140
98077,2025,5,Mental Health & Addictions,6,4.3%,140
98077,2025,6,Employment & Income,3,2.1%,140
98077,2025,7,Clothing & Household,1,<1%,140
98077,2025,8,Child Care & Parenting,2,1.4%,140
98077,2025,9,Government & Legal,36,25.7%,140
98077,2025,10,Transportation Assistance,3,2.1%,140
98077,2025,11,Education,0,0%,140
98077,2025,12,Disaster,4,2.9%,140
98077,2025,13,Other,30,21.4%,140
98083,2025,2,Housing & Shelter,4,50.0%,8
98083,2025,3,Food,0,0%,8
98083,2025,1,Utilities,1,12.5%,8
98083,2025,4,Healthcare & COVID-19,1,12.5%,8
98083,2025,5,Mental Health & Addictions,0,0%,8
98083,2025,6,Employment & Income,0,0%,8
98083,2025,7,Clothing & Household,0,0%,8
98083,2025,8,Child Care & Parenting,0,0%,8
98083,2025,9,Government & Legal,0,0%,8
98083,2025,10,Transportation Assistance,0,0%,8
98083,2025,11,Education,0,0%,8
98083,2025,12,Disaster,1,12.5%,8
98083,2025,13,Other,1,12.5%,8
98089,2025,2,Housing & Shelter,0,0%,2
98089,2025,3,Food,0,0%,2
98089,2025,1,Utilities,1,50.0%,2
98089,2025,4,Healthcare & COVID-19,1,50.0%,2
98089,2025,5,Mental Health & Addictions,0,0%,2
98089,2025,6,Employment & Income,0,0%,2
98089,2025,7,Clothing & Household,0,0%,2
98089,2025,8,Child Care & Parenting,0,0%,2
98089,2025,9,Government & Legal,0,0%,2
98089,2025,10,Transportation Assistance,0,0%,2
98089,2025,11,Education,0,0%,2
98089,2025,12,Disaster,0,0%,2
98089,2025,13,Other,0,0%,2
98092,2025,2,Housing & Shelter,773,31.2%,2481
98092,2025,3,Food,303,12.2%,2481
98092,2025,1,Utilities,285,11.5%,2481
98092,2025,4,Healthcare & COVID-19,108,4.4%,2481
98092,2025,5,Mental Health & Addictions,43,1.7%,2481
98092,2025,6,Employment & Income,49,2.0%,2481
98092,2025,7,Clothing & Household,105,4.2%,2481
98092,2025,8,Child Care & Parenting,19,<1%,2481
98092,2025,9,Government & Legal,317,12.8%,2481
98092,2025,10,Transportation Assistance,69,2.8%,2481
98092,2025,11,Education,6,<1%,2481
98092,2025,12,Disaster,91,3.7%,2481
98092,2025,13,Other,313,12.6%,2481
98093,2025,2,Housing & Shelter,1,25.0%,4
98093,2025,3,Food,1,25.0%,4
98093,2025,1,Utilities,0,0%,4
98093,2025,4,Healthcare & COVID-19,0,0%,4
98093,2025,5,Mental Health & Addictions,0,0%,4
98093,2025,6,Employment & Income,1,25.0%,4
98093,2025,7,Clothing & Household,0,0%,4
98093,2025,8,Child Care & Parenting,0,0%,4
98093,2025,9,Government & Legal,0,0%,4
98093,2025,10,Transportation Assistance,0,0%,4
98093,2025,11,Education,0,0%,4
98093,2025,12,Disaster,0,0%,4
98093,2025,13,Other,1,25.0%,4
98101,2025,2,Housing & Shelter,696,30.8%,2257
98101,2025,3,Food,288,12.8%,2257
98101,2025,1,Utilities,181,8.0%,2257
98101,2025,4,Healthcare & COVID-19,107,4.7%,2257
98101,2025,5,Mental Health & Addictions,62,2.7%,2257
98101,2025,6,Employment & Income,64,2.8%,2257
98101,2025,7,Clothing & Household,67,3.0%,2257
98101,2025,8,Child Care & Parenting,5,<1%,2257
98101,2025,9,Government & Legal,316,14.0%,2257
98101,2025,10,Transportation Assistance,80,3.5%,2257
98101,2025,11,Education,3,<1%,2257
98101,2025,12,Disaster,73,3.2%,2257
98101,2025,13,Other,315,14.0%,2257
98102,2025,2,Housing & Shelter,448,29.8%,1501
98102,2025,3,Food,198,13.2%,1501
98102,2025,1,Utilities,119,7.9%,1501
98102,2025,4,Healthcare & COVID-19,71,4.7%,1501
98102,2025,5,Mental Health & Addictions,19,1.3%,1501
98102,2025,6,Employment & Income,50,3.3%,1501
98102,2025,7,Clothing & Household,27,1.8%,1501
98102,2025,8,Child Care & Parenting,4,<1%,1501
98102,2025,9,Government & Legal,287,19.1%,1501
98102,2025,10,Transportation Assistance,62,4.1%,1501
98102,2025,11,Education,4,<1%,1501
98102,2025,12,Disaster,43,2.9%,1501
98102,2025,13,Other,169,11.3%,1501
98104,2025,2,Housing & Shelter,1817,32.6%,5567
98104,2025,3,Food,691,12.4%,5567
98104,2025,1,Utilities,495,8.9%,5567
98104,2025,4,Healthcare & COVID-19,256,4.6%,5567
98104,2025,5,Mental Health & Addictions,126,2.3%,5567
98104,2025,6,Employment & Income,149,2.7%,5567
98104,2025,7,Clothing & Household,215,3.9%,5567
98104,2025,8,Child Care & Parenting,18,<1%,5567
98104,2025,9,Government & Legal,706,12.7%,5567
98104,2025,10,Transportation Assistance,153,2.7%,5567
98104,2025,11,Education,13,<1%,5567
98104,2025,12,Disaster,189,3.4%,5567
98104,2025,13,Other,739,13.3%,5567
98105,2025,2,Housing & Shelter,664,30.0%,2215
98105,2025,3,Food,275,12.4%,2215
98105,2025,1,Utilities,166,7.5%,2215
98105,2025,4,Healthcare & COVID-19,113,5.1%,2215
98105,2025,5,Mental Health & Addictions,39,1.8%,2215
98105,2025,6,Employment & Income,83,3.7%,2215
98105,2025,7,Clothing & Household,60,2.7%,2215
98105,2025,8,Child Care & Parenting,1,<1%,2215
98105,2025,9,Government & Legal,371,16.7%,2215
98105,2025,10,Transportation Assistance,61,2.8%,2215
98105,2025,11,Education,7,<1%,2215
98105,2025,12,Disaster,64,2.9%,2215
98105,2025,13,Other,311,14.0%,2215
98106,2025,2,Housing & Shelter,699,29.4%,2374
98106,2025,3,Food,286,12.0%,2374
98106,2025,1,Utilities,279,11.8%,2374
98106,2025,4,Healthcare & COVID-19,125,5.3%,2374
98106,2025,5,Mental Health & Addictions,33,1.4%,2374
98106,2025,6,Employment & Income,69,2.9%,2374
98106,2025,7,Clothing & Household,103,4.3%,2374
98106,2025,8,Child Care & Parenting,23,<1%,2374
98106,2025,9,Government & Legal,312,13.1%,2374
98106,2025,10,Transportation Assistance,72,3.0%,2374
98106,2025,11,Education,8,<1%,2374
98106,2025,12,Disaster,84,3.5%,2374
98106,2025,13,Other,281,11.8%,2374
98107,2025,2,Housing & Shelter,328,29.1%,1129
98107,2025,3,Food,139,12.3%,1129
98107,2025,1,Utilities,74,6.6%,1129
98107,2025,4,Healthcare & COVID-19,61,5.4%,1129
98107,2025,5,Mental Health & Addictions,37,3.3%,1129
98107,2025,6,Employment & Income,31,2.7%,1129
98107,2025,7,Clothing & Household,27,2.4%,1129
98107,2025,8,Child Care & Parenting,2,<1%,1129
98107,2025,9,Government & Legal,204,18.1%,1129
98107,2025,10,Transportation Assistance,34,3.0%,1129
98107,2025,11,Education,5,<1%,1129
98107,2025,12,Disaster,40,3.5%,1129
98107,2025,13,Other,147,13.0%,1129
98108,2025,2,Housing & Shelter,473,28.1%,1684
98108,2025,3,Food,207,12.3%,1684
98108,2025,1,Utilities,185,11.0%,1684
98108,2025,4,Healthcare & COVID-19,114,6.8%,1684
98108,2025,5,Mental Health & Addictions,39,2.3%,1684
98108,2025,6,Employment & Income,53,3.1%,1684
98108,2025,7,Clothing & Household,47,2.8%,1684
98108,2025,8,Child Care & Parenting,15,<1%,1684
98108,2025,9,Government & Legal,217,12.9%,1684
98108,2025,10,Transportation Assistance,63,3.7%,1684
98108,2025,11,Education,7,<1%,1684
98108,2025,12,Disaster,56,3.3%,1684
98108,2025,13,Other,208,12.4%,1684
98109,2025,2,Housing & Shelter,455,29.3%,1553
98109,2025,3,Food,185,11.9%,1553
98109,2025,1,Utilities,110,7.1%,1553
98109,2025,4,Healthcare & COVID-19,86,5.5%,1553
98109,2025,5,Mental Health & Addictions,29,1.9%,1553
98109,2025,6,Employment & Income,24,1.5%,1553
98109,2025,7,Clothing & Household,33,2.1%,1553
98109,2025,8,Child Care & Parenting,5,<1%,1553
98109,2025,9,Government & Legal,268,17.3%,1553
98109,2025,10,Transportation Assistance,32,2.1%,1553
98109,2025,11,Education,3,<1%,1553
98109,2025,12,Disaster,44,2.8%,1553
98109,2025,13,Other,279,18.0%,1553
98111,2025,2,Housing & Shelter,15,8.2%,182
98111,2025,3,Food,9,4.9%,182
98111,2025,1,Utilities,5,2.7%,182
98111,2025,4,Healthcare & COVID-19,20,11.0%,182
98111,2025,5,Mental Health & Addictions,5,2.7%,182
98111,2025,6,Employment & Income,1,<1%,182
98111,2025,7,Clothing & Household,3,1.6%,182
98111,2025,8,Child Care & Parenting,1,<1%,182
98111,2025,9,Government & Legal,18,9.9%,182
98111,2025,10,Transportation Assistance,2,1.1%,182
98111,2025,11,Education,0,0%,182
98111,2025,12,Disaster,1,<1%,182
98111,2025,13,Other,102,56.0%,182
98112,2025,2,Housing & Shelter,239,29.5%,809
98112,2025,3,Food,105,13.0%,809
98112,2025,1,Utilities,66,8.2%,809
98112,2025,4,Healthcare & COVID-19,42,5.2%,809
98112,2025,5,Mental Health & Addictions,27,3.3%,809
98112,2025,6,Employment & Income,12,1.5%,809
98112,2025,7,Clothing & Household,24,3.0%,809
98112,2025,8,Child Care & Parenting,3,<1%,809
98112,2025,9,Government & Legal,132,16.3%,809
98112,2025,10,Transportation Assistance,23,2.8%,809
98112,2025,11,Education,5,<1%,809
98112,2025,12,Disaster,17,2.1%,809
98112,2025,13,Other,114,14.1%,809
98113,2025,2,Housing & Shelter,20,34.5%,58
98113,2025,3,Food,10,17.2%,58
98113,2025,1,Utilities,4,6.9%,58
98113,2025,4,Healthcare & COVID-19,2,3.4%,58
98113,2025,5,Mental Health & Addictions,2,3.4%,58
98113,2025,6,Employment & Income,1,1.7%,58
98113,2025,7,Clothing & Household,3,5.2%,58
98113,2025,8,Child Care & Parenting,3,5.2%,58
98113,2025,9,Government & Legal,7,12.1%,58
98113,2025,10,Transportation Assistance,1,1.7%,58
98113,2025,11,Education,0,0%,58
98113,2025,12,Disaster,0,0%,58
98113,2025,13,Other,5,8.6%,58
98114,2025,2,Housing & Shelter,14,41.2%,34
98114,2025,3,Food,5,14.7%,34
98114,2025,1,Utilities,3,8.8%,34
98114,2025,4,Healthcare & COVID-19,1,2.9%,34
98114,2025,5,Mental Health & Addictions,0,0%,34
98114,2025,6,Employment & Income,0,0%,34
98114,2025,7,Clothing & Household,0,0%,34
98114,2025,8,Child Care & Parenting,0,0%,34
98114,2025,9,Government & Legal,7,20.6%,34
98114,2025,10,Transportation Assistance,0,0%,34
98114,2025,11,Education,0,0%,34
98114,2025,12,Disaster,2,5.9%,34
98114,2025,13,Other,2,5.9%,34
98115,2025,2,Housing & Shelter,627,28.5%,2201
98115,2025,3,Food,229,10.4%,2201
98115,2025,1,Utilities,165,7.5%,2201
98115,2025,4,Healthcare & COVID-19,109,5.0%,2201
98115,2025,5,Mental Health & Addictions,57,2.6%,2201
98115,2025,6,Employment & Income,56,2.5%,2201
98115,2025,7,Clothing & Household,64,2.9%,2201
98115,2025,8,Child Care & Parenting,13,<1%,2201
98115,2025,9,Government & Legal,401,18.2%,2201
98115,2025,10,Transportation Assistance,66,3.0%,2201
98115,2025,11,Education,4,<1%,2201
98115,2025,12,Disaster,72,3.3%,2201
98115,2025,13,Other,338,15.4%,2201
98116,2025,2,Housing & Shelter,315,30.0%,1051
98116,2025,3,Food,128,12.2%,1051
98116,2025,1,Utilities,95,9.0%,1051
98116,2025,4,Healthcare & COVID-19,51,4.9%,1051
98116,2025,5,Mental Health & Addictions,21,2.0%,1051
98116,2025,6,Employment & Income,26,2.5%,1051
98116,2025,7,Clothing & Household,23,2.2%,1051
98116,2025,8,Child Care & Parenting,4,<1%,1051
98116,2025,9,Government & Legal,181,17.2%,1051
98116,2025,10,Transportation Assistance,27,2.6%,1051
98116,2025,11,Education,4,<1%,1051
98116,2025,12,Disaster,36,3.4%,1051
98116,2025,13,Other,140,13.3%,1051
98117,2025,2,Housing & Shelter,199,24.9%,799
98117,2025,3,Food,79,9.9%,799
98117,2025,1,Utilities,69,8.6%,799
98117,2025,4,Healthcare & COVID-19,58,7.3%,799
98117,2025,5,Mental Health & Addictions,22,2.8%,799
98117,2025,6,Employment & Income,22,2.8%,799
98117,2025,7,Clothing & Household,26,3.3%,799
98117,2025,8,Child Care & Parenting,6,<1%,799
98117,2025,9,Government & Legal,131,16.4%,799
98117,2025,10,Transportation Assistance,26,3.3%,799
98117,2025,11,Education,2,<1%,799
98117,2025,12,Disaster,22,2.8%,799
98117,2025,13,Other,137,17.1%,799
98118,2025,2,Housing & Shelter,1708,30.5%,5595
98118,2025,3,Food,726,13.0%,5595
98118,2025,1,Utilities,605,10.8%,5595
98118,2025,4,Healthcare & COVID-19,252,4.5%,5595
98118,2025,5,Mental Health & Addictions,91,1.6%,5595
98118,2025,6,Employment & Income,132,2.4%,5595
98118,2025,7,Clothing & Household,211,3.8%,5595
98118,2025,8,Child Care & Parenting,29,<1%,5595
98118,2025,9,Government & Legal,756,13.5%,5595
98118,2025,10,Transportation Assistance,164,2.9%,5595
98118,2025,11,Education,25,<1%,5595
98118,2025,12,Disaster,211,3.8%,5595
98118,2025,13,Other,685,12.2%,5595
98119,2025,2,Housing & Shelter,221,25.5%,868
98119,2025,3,Food,94,10.8%,868
98119,2025,1,Utilities,66,7.6%,868
98119,2025,4,Healthcare & COVID-19,58,6.7%,868
98119,2025,5,Mental Health & Addictions,23,2.6%,868
98119,2025,6,Employment & Income,24,2.8%,868
98119,2025,7,Clothing & Household,12,1.4%,868
98119,2025,8,Child Care & Parenting,6,<1%,868
98119,2025,9,Government & Legal,196,22.6%,868
98119,2025,10,Transportation Assistance,25,2.9%,868
98119,2025,11,Education,1,<1%,868
98119,2025,12,Disaster,28,3.2%,868
98119,2025,13,Other,114,13.1%,868
98121,2025,2,Housing & Shelter,573,28.3%,2022
98121,2025,3,Food,248,12.3%,2022
98121,2025,1,Utilities,163,8.1%,2022
98121,2025,4,Healthcare & COVID-19,112,5.5%,2022
98121,2025,5,Mental Health & Addictions,45,2.2%,2022
98121,2025,6,Employment & Income,63,3.1%,2022
98121,2025,7,Clothing & Household,75,3.7%,2022
98121,2025,8,Child Care & Parenting,6,<1%,2022
98121,2025,9,Government & Legal,312,15.4%,2022
98121,2025,10,Transportation Assistance,60,3.0%,2022
98121,2025,11,Education,11,<1%,2022
98121,2025,12,Disaster,72,3.6%,2022
98121,2025,13,Other,282,13.9%,2022
98122,2025,2,Housing & Shelter,1853,29.1%,6370
98122,2025,3,Food,786,12.3%,6370
98122,2025,1,Utilities,525,8.2%,6370
98122,2025,4,Healthcare & COVID-19,256,4.0%,6370
98122,2025,5,Mental Health & Addictions,150,2.4%,6370
98122,2025,6,Employment & Income,167,2.6%,6370
98122,2025,7,Clothing & Household,204,3.2%,6370
98122,2025,8,Child Care & Parenting,32,<1%,6370
98122,2025,9,Government & Legal,906,14.2%,6370
98122,2025,10,Transportation Assistance,149,2.3%,6370
98122,2025,11,Education,22,<1%,6370
98122,2025,12,Disaster,195,3.1%,6370
98122,2025,13,Other,1125,17.7%,6370
98124,2025,2,Housing & Shelter,126,15.3%,823
98124,2025,3,Food,9,1.1%,823
98124,2025,1,Utilities,8,<1%,823
98124,2025,4,Healthcare & COVID-19,337,40.9%,823
98124,2025,5,Mental Health & Addictions,14,1.7%,823
98124,2025,6,Employment & Income,13,1.6%,823
98124,2025,7,Clothing & Household,4,<1%,823
98124,2025,8,Child Care & Parenting,13,1.6%,823
98124,2025,9,Government & Legal,29,3.5%,823
98124,2025,10,Transportation Assistance,22,2.7%,823
98124,2025,11,Education,2,<1%,823
98124,2025,12,Disaster,1,<1%,823
98124,2025,13,Other,245,29.8%,823
98125,2025,2,Housing & Shelter,1129,29.6%,3810
98125,2025,3,Food,486,12.8%,3810
98125,2025,1,Utilities,366,9.6%,3810
98125,2025,4,Healthcare & COVID-19,224,5.9%,3810
98125,2025,5,Mental Health & Addictions,89,2.3%,3810
98125,2025,6,Employment & Income,103,2.7%,3810
98125,2025,7,Clothing & Household,122,3.2%,3810
98125,2025,8,Child Care & Parenting,22,<1%,3810
98125,2025,9,Government & Legal,514,13.5%,3810
98125,2025,10,Transportation Assistance,124,3.3%,3810
98125,2025,11,Education,14,<1%,3810
98125,2025,12,Disaster,96,2.5%,3810
98125,2025,13,Other,521,13.7%,3810
98126,2025,2,Housing & Shelter,387,28.1%,1376
98126,2025,3,Food,133,9.7%,1376
98126,2025,1,Utilities,124,9.0%,1376
98126,2025,4,Healthcare & COVID-19,66,4.8%,1376
98126,2025,5,Mental Health & Addictions,36,2.6%,1376
98126,2025,6,Employment & Income,42,3.1%,1376
98126,2025,7,Clothing & Household,37,2.7%,1376
98126,2025,8,Child Care & Parenting,6,<1%,1376
